sampleId,mag,gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.62,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.62/SPAdes-MetaBAT2Refined-S15_350.62.gff
S7_350,SPAdes-MaxBin2Refined-S7_350.029_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.029_sub/SPAdes-MaxBin2Refined-S7_350.029_sub.gff
S7_350,SPAdes-MaxBin2Refined-S7_350.070_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.070_sub/SPAdes-MaxBin2Refined-S7_350.070_sub.gff
S7_350,SPAdes-MetaBAT2Refined-S7_350.161,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.161/SPAdes-MetaBAT2Refined-S7_350.161.gff
17,SPAdes-MetaBAT2Refined-17.161_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.161_sub/SPAdes-MetaBAT2Refined-17.161_sub.gff
17,SPAdes-MetaBAT2Refined-17.84,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.84/SPAdes-MetaBAT2Refined-17.84.gff
17,SPAdes-MetaBAT2Refined-17.154_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.154_sub/SPAdes-MetaBAT2Refined-17.154_sub.gff
S7_350,SPAdes-MetaBAT2Refined-S7_350.147,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.147/SPAdes-MetaBAT2Refined-S7_350.147.gff
17,SPAdes-MetaBAT2Refined-17.155,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.155/SPAdes-MetaBAT2Refined-17.155.gff
17,SPAdes-MetaBAT2Refined-17.39_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.39_sub/SPAdes-MetaBAT2Refined-17.39_sub.gff
17,SPAdes-MaxBin2Refined-17.071_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.071_sub/SPAdes-MaxBin2Refined-17.071_sub.gff
